Figure S1. Taxonomic changes between PJS patients and healthy family controls.
(A) Rarefaction curves generated from the observed Operational Taxonomic Units
(OTUs). (B) Histogram of dominant taxa abundance at the phylum level. (C)
Histogram of dominant taxa abundance at the genus level.

Figure S2. Taxonomic changes in PJS patients with intussusception.
(A) Histogram of dominant taxa abundance at the phylum level. (B) The differential
phyla are shown between I-PJS and NI-PJS. (C) Histogram of dominant taxa
abundance at the genus level. (D) The differential genera are shown between I-PJS
and NI-PJS. (E) Random forest analysis showed the 20 most discriminant genera
distinguishing I-PJS and NI-PJS.

Figure S3. The information of non-redundant gene catalog according to metagenomic
data.
(A) Sequence length distribution of non-redundant gene catalog.

Figure S4. Schematic illustrating the Propanoate metabolism pathway that was
disturbed in PJS patients with intussusception.

Figure S5. Relative abundance of enzymes involved in the Propanoate metabolism
pathway between PJS and healthy controls.

Figure S6. Relative abundance of enzymes involved in the Propanoate metabolism
pathway between I-PJS and NI-PJS.

Figure S7. Difference in AMPK signaling pathway between PJS patients and healthy
family members.
(A) Extended error bar plot showed the difference in AMPK signaling pathway
between PJS patients and healthy controls. (B) Relative contribution of specific
bacterial species to AMPK signaling pathway. Data were evaluated by the Wilcoxon
rank-sum test. **, P < 0.01.
Table S1. Different genera identified between PJS patients and healthy family controls
Genus                                                       PJS-mean           control-mean      P value
g__Faecalibacterium                                               13.2624              16.5290     0.0409
g__Escherichia-Shigella                                           10.3316               3.2906     0.0000
g__Klebsiella                                                       3.6317              1.4302     0.0000
g__Megamonas                                                        2.0016              3.0393     0.0119
g__Subdoligranulum                                                  1.5193              2.2965     0.0221
g__Fusobacterium                                                    1.4126              0.4845     0.0002
g__Sutterella                                                       0.5758              0.8790     0.0169
g__Lactobacillus                                                    0.1606              1.4040     0.0034
g__Anaerostipes                                                     0.4603              0.5763     0.0123
g__Veillonella                                                      0.5038              0.4356     0.0052
g__Romboutsia                                                       0.4386              0.3754     0.0007
g__Intestinibacter                                                  0.3571              0.4527     0.0010
g__Akkermansia                                                      0.3219              0.1958     0.0007
g__Enterobacter                                                     0.2078              0.2790     0.0138
g__Erysipelotrichaceae_UCG-003                                      0.1887              0.2756     0.0051
g__Mitsuokella                                                      0.0429              0.4337     0.0393
g__Muribaculaceae_unclassified                                      0.1710              0.0905     0.0001
g__Ruminococcus                                                     0.1308              0.1855     0.0296
g__Haemophilus                                                      0.1128              0.1048     0.0252
g__Actinobacteria_unclassified                                      0.1131              0.0018     0.0000
g__Lachnospiraceae_UCG-003                                          0.0523              0.0861     0.0226
g__Terrisporobacter                                                 0.0492              0.0770     0.0045
g__Enterococcus                                                     0.0520              0.0137     0.0259
g__Pseudomonas                                                      0.0364              0.0021     0.0000
g__Plesiomonas                                                      0.0365              0.0020     0.0309
g__Aeromonas                                                        0.0284              0.0119     0.0101
g__Sphingopyxis                                                     0.0224              0.0076     0.0005
g__Family_XIII_UCG-001                                              0.0120              0.0188     0.0103
g__Delftia                                                          0.0055              0.0328     0.0000
g__Asteroleplasma                                                   0.0000              0.0392     0.0259
g__Caulobacter                                                      0.0147              0.0002     0.0000
g__Ruminococcaceae_UCG-009                                          0.0077              0.0103     0.0080
g__Oxyphotobacteria_unclassified                                    0.0088              0.0067     0.0002
g__Adlercreutzia                                                    0.0053              0.0129     0.0385
g__Proteus                                                          0.0096              0.0002     0.0281
g__Coprobacillus                                                    0.0079              0.0034     0.0498
g__Lachnospiraceae_NK4A136_group                                    0.0067              0.0006     0.0000
g__Burkholderia-Caballeronia-Paraburkholderia                       0.0000              0.0159     0.0000
g__Clostridiales_Family_XIV._Incertae_Sedis_unclas                  0.0058              0.0017     0.0123
g__Phocea                                                           0.0044              0.0045     0.0445
g__Peptostreptococcaceae_unclassified                               0.0035              0.0041     0.0227
g__Gammaproteobacteria_unclassified                                 0.0031              0.0047     0.0001
g__Sphingomonas                                                     0.0043              0.0011     0.0004
g__Rhizobacter                                                      0.0035              0.0000     0.0000
g__Methylibium                                                      0.0026              0.0000     0.0001
g__TRA3-20_unclassified                                             0.0024              0.0004     0.0237
g__Ruminococcaceae_UCG-008                                          0.0003              0.0052     0.0032
g__Providencia                                                      0.0007              0.0032     0.0000
g__Coriobacteriaceae_UCG-002                                        0.0017              0.0001     0.0042
g__Anaerofilum                                                      0.0008              0.0025     0.0069
g__Bradyrhizobium                                                   0.0017              0.0003     0.0094
g__Abiotrophia                                                      0.0017              0.0002     0.0239
g__Photobacterium                                                   0.0000              0.0029     0.0004
g__Sphaerotilus                                                     0.0000              0.0024     0.0000
g__Enorma                                    0.0000   0.0023   0.0259
g__Corynebacterium_1                         0.0004   0.0013   0.0466
g__Clostridium_sensu_stricto_5               0.0000   0.0020   0.0004
g__Rhizobiales_Incertae_Sedis_unclassified   0.0009   0.0000   0.0039
g__cvE6_unclassified                         0.0007   0.0002   0.0330
g__Oblitimonas                               0.0000   0.0017   0.0000
g__hgcI_clade                                0.0000   0.0013   0.0004
g__Sporichthyaceae_unclassified              0.0001   0.0012   0.0031
g__Selenomonas                               0.0001   0.0012   0.0357
g__Lysinibacillus                            0.0000   0.0010   0.0004
g__Pluralibacter                             0.0000   0.0011   0.0063
g__Subgroup_2_unclassified                   0.0000   0.0010   0.0063
g__Sphingosinicella                          0.0001   0.0007   0.0189
g__Proteobacteria_unclassified               0.0000   0.0010   0.0397
g__Elizabethkingia                           0.0000   0.0006   0.0004
g__Chitinimonas                              0.0000   0.0008   0.0016
g__Limnohabitans                             0.0000   0.0006   0.0063
g__Papillibacter                             0.0000   0.0006   0.0106
g__Lachnospiraceae_NK4B4_group               0.0000   0.0007   0.0259
g__Myroides                                  0.0000   0.0006   0.0259
g__Serratia                                  0.0001   0.0005   0.0406
g__Elsterales_unclassified                   0.0000   0.0004   0.0016
g__Tissierella                               0.0000   0.0002   0.0063
g__Proteocatella                             0.0000   0.0002   0.0063
g__Eggerthellaceae_unclassified              0.0000   0.0004   0.0259
g__Rhodoferax                                0.0000   0.0003   0.0259
g__Anaerovibrio                              0.0000   0.0003   0.0259
g__Candidatus_Solibacter                     0.0000   0.0003   0.0259
g__Lysobacter                                0.0000   0.0003   0.0259
g__Rhodanobacter                             0.0000   0.0003   0.0259
g__Proteiniphilum                            0.0000   0.0002   0.0259
g__Acetobacter                               0.0000   0.0002   0.0259
g__KF-JG30-C25_unclassified                  0.0000   0.0002   0.0259
g__Synergistes                               0.0001   0.0003   0.0406
g__Savagea                                   0.0000   0.0002   0.0259
g__Brachybacterium                           0.0000   0.0001   0.0259
g__Phreatobacter                             0.0000   0.0001   0.0259
g__W5053                                     0.0000   0.0001   0.0259
Table S2. Different species identified between PJS patients and healthy family controls
species                                         Control-Mean         PJS-Mean           P value
s__Faecalibacterium_prausnitzii                                6.661              4.785      0.02855
s__unclassified_o__Clostridiales                               4.078              3.191    0.009411
s__unclassified_d__Bacteria                                    1.439              1.781      0.01691
s__Bifidobacterium_longum                                      1.279            0.9056       0.03912
s__Escherichia_coli                                            1.114              5.949 0.0008418
s__Anaerostipes_hadrus                                       0.7635               0.372       0.0122
s__unclassified_f__Enterobacteriaceae                        0.5491               2.547    2.39E-05
s__unclassified_g__Blautia                                   0.5151              0.3822       0.0122
s__Klebsiella_pneumoniae                                     0.4773               1.725 0.0001446
s__Faecalibacterium_sp.                                      0.4378             0.3053       0.01532
s__Anaerobutyricum_hallii                                    0.3797             0.2997     0.008693
s__Dorea_longicatena                                         0.3673             0.2629     0.009662
s__Romboutsia_timonensis                                       0.271            0.1348     0.004248
s__unclassified_p__Proteobacteria                            0.2244               1.176 0.0007631
s__Azospirillum_sp._51_20                                    0.2211            0.04013       0.03236
s__Dorea_formicigenerans                                     0.2175             0.1594        0.0279
s__Streptococcus_salivarius                                  0.2103              0.1943      0.02207
s__uncultured_Faecalibacterium_sp.                           0.1699             0.1153       0.03999
s__unclassified_f__Erysipelotrichaceae                       0.1678            0.08651     0.006824
s__Intestinibacter_bartlettii                                  0.151           0.05049     5.67E-05
s__[Ruminococcus]_lactaris                                   0.1367            0.09478       0.04458
s__unclassified_g__Klebsiella                                0.1332              0.5105 0.0002568
s__unclassified_g__Dorea                                     0.1018            0.07105       0.03999
s__Clostridium_sp._AF27-2AA                                 0.07007            0.03215     0.003473
s__Clostridium_sp._SS2/1                                    0.05779            0.03341       0.02155
s__Faecalibacterium_sp._OM04-11BH                           0.05742             0.0358       0.01911
s__Clostridium_sp._AM22-11AC                                0.05594            0.02996       0.04177
s__Clostridium_sp._AM33-3                                   0.05267            0.02044     0.002096
s__Blautia_sp._KLE_1732                                     0.04712            0.03212       0.02855
s__Clostridium_disporicum                                   0.04543            0.01284     0.004371
s__Actinomyces_sp._ICM47                                    0.04419            0.02213        0.0496
s__Turicibacter_sanguinis                                   0.04284            0.02512       0.04653
s__Streptococcus_parasanguinis                              0.04194            0.02505     0.007402
s__Firmicutes_bacterium_CAG:227                             0.03859            0.01557        0.0113
s__Shigella_sonnei                                          0.03736             0.2017 0.0008148
s__Lachnospiraceae_bacterium_5_1_63FAA                      0.03711            0.01955        0.0157
s__Salmonella_enterica                                      0.03627              0.1588 0.0008983
s__uncultured_Eubacterium_sp.                               0.03594            0.02376          0.003
s__Rothia_mucilaginosa                                      0.03478            0.01251 0.0005295
s__unclassified_g__Escherichia                              0.03396              0.1957      0.00136
s__Klebsiella_variicola                                     0.03087              0.1396 0.0001077
s__Anaerostipes_caccae                                      0.03035            0.03805       0.03581
s__Eubacterium_sp._CAG:248                                  0.03009            0.01004       0.00525
s__unclassified_g__Delftia                                      0.03        0.0004856      0.009104
s__Lachnospiraceae_bacterium_AM26-1LB                       0.02953            0.01564     0.007811
s__Actinomyces_graevenitzii                                 0.02951            0.00795       0.04856
s__Firmicutes_bacterium_AF12-30                                0.029          0.006687       0.01421
s__unclassified_o__Enterobacterales                          0.0286              0.1162    4.32E-05
s__Clostridium_sp._CAG:221                                  0.02805           0.007503       0.01071
s__Blautia_hydrogenotrophica                                0.02705           0.003983       0.02543
s__Shigella_flexneri                                        0.02653              0.1445 0.0008983
s__Frisingicoccus_caecimuris                                0.02617            0.00421       0.03502
s__Streptococcus_sanguinis                                  0.02338           0.006261     0.007812
s__Acinetobacter_baumannii                                  0.02321            0.07213     0.008927
s__Romboutsia_ilealis                                       0.02293            0.01155     0.002665
s__Firmicutes_bacterium_AM10-47                             0.02185           0.009399     0.006461
s__Klebsiella_quasipneumoniae                               0.02155            0.08205 0.0001446
s__Actinomyces_sp._ICM58                       0.02127    0.006235       0.01421
s__Clostridium_sp._TF06-15AC                   0.02126     0.01641     0.003575
s__[Bacteroides]_pectinophilus                 0.02105       0.0166      0.04269
s__Clostridiales_bacterium_36_14                 0.0204    0.01453       0.04269
s__Streptococcus_mitis                         0.01924     0.02062     0.002913
s__Schaalia_odontolytica                       0.01876    0.007956     0.001448
s__Actinomyces_sp._oral_taxon_172              0.01805    0.005237       0.01457
s__Butyricicoccus_sp._AF24-19AC                0.01799     0.01363     0.006461
s__Firmicutes_bacterium_CAG:270                0.01798    0.003281       0.01609
s__unclassified_g__Turicibacter                0.01781     0.01041     0.001063
s__Enterobacter_hormaechei                       0.0178    0.03019     0.008465
s__unclassified_g__Rothia_f__Micrococcaceae    0.01752    0.006755    0.0001556
s__Streptococcus_anginosus                     0.01736    0.009004       0.04087
s__Enterobacter_cloacae                        0.01708     0.02164     0.005474
s__Clostridiales_bacterium_Nov_37_41           0.01642     0.01015       0.02664
s__Clostridium_saudiense                       0.01582    0.003938        0.0032
s__Clostridium_sp._AM42-4                      0.01536    0.008975       0.01532
s__unclassified_p__Actinobacteria              0.01524    0.007042     0.001972
s__Faecalibacterium_sp._BIOML-A1               0.01506    0.007914      0.03825
s__Butyricicoccus_sp._OF10-2                   0.01496     0.01104       0.01421
s__Clostridium_sp._29_15                       0.01493    0.002017       0.01953
s__Clostridium_bartlettii_CAG:1329              0.0147    0.004943    0.0009278
s__Peptostreptococcaceae_bacterium             0.01454    0.008341      0.00116
s__Lachnospiraceae_bacterium_AM21-21           0.01425    0.007321      0.01475
s__Clostridium_sp._OM04-12AA                   0.01396    0.009312       0.02922
s__Streptococcus_pneumoniae                      0.0139    0.01448       0.03581
s__Enterobacter_kobei                          0.01356     0.01377       0.02922
s__Butyricicoccus_sp._OM06-6AC                 0.01335    0.009181     0.008242
s__Shigella_dysenteriae                        0.01284     0.06949    0.0006689
s__Streptococcus_vestibularis                    0.0125    0.01213       0.01494
s__Lachnospiraceae_bacterium_CAG:25            0.01243    0.006564      0.01909
s__Streptococcus_sp._263_SSPC                  0.01219    0.007232       0.03661
s__Terrisporobacter_othiniensis                0.01207    0.006688    0.0002955
s__unclassified_f__Sutterellaceae              0.01207    0.007061      0.03166
s__Eisenbergiella_massiliensis                 0.01205    0.009225       0.03827
s__Lachnospiraceae_bacterium_AM10-38             0.0119   0.005543     0.007012
s__Clostridium_sp._AF29-8BH                    0.01181    0.007716       0.03581
s__Aureimonas_altamirensis                     0.01177     0.00826       0.01332
s__Amedibacillus_dolichus                      0.01149     0.00612       0.03058
s__Terrisporobacter_glycolicus                 0.01142    0.006708    0.0008696
s__Clostridium_sp._1_1_41A1FAA                 0.01025    0.003592    0.0001671
s__Ruminococcus_sp._AF14-10                    0.01022    0.007142       0.04087
s__Streptococcus_rubneri                       0.01009    0.007349     0.003788
s__Clostridium_sp._OF09-36                     0.01009    0.005969     0.004758
s__Clostridium_sp._AF27-5AA                   0.009996    0.006605        0.0213
s__Paeniclostridium_sordellii                 0.009934    0.006253       0.02922
s__Firmicutes_bacterium_AM43-11BH             0.009608    0.005995       0.01776
s__uncultured_bacterium_405006-B04            0.009468    0.007793       0.04177
s__Clostridium_sp._AF32-12BH                  0.009422     0.00812       0.04087
s__Anaeromassilibacillus_sp._An250            0.009194    0.007808      0.04087
s__Prevotella_stercorea                       0.009152       0.2025      0.03955
s__Shigella_boydii                            0.009081     0.04808     0.001318
s__Ruminococcus_sp._OF03-6AA                  0.009034     0.00431     0.009166
s__Streptococcus_mutans                       0.008645    0.002444       0.04362
s__Blautia_sp._AM22-22LB                      0.008465    0.005019       0.02603
s__Clostridium_sp._AM48-13                    0.008464    0.006745       0.02922
s__Clostridium_sp._CAG:265                    0.008331    0.001185     0.004741
s__Enterocloster_citroniae                    0.008273    0.005851          0.032
s__Clostridium_sp._AF22-10                    0.008019    0.004299       0.02543
s__Butyricicoccus_sp._AF15-40              0.007823     0.005445      0.03423
s__Streptococcus_oralis                    0.007775      0.01055     0.006461
s__Megamonas_sp._Calf98-2                  0.007594     0.009505      0.04793
s__Enterobacter_roggenkampii               0.007548     0.009043      0.03057
s__Eubacterium_hallii_CAG:12               0.007545     0.005728      0.01607
s__Clostridium_sp._OF13-4                  0.007449     0.005389     0.008465
s__Sanguibacter_keddieii                   0.007436     0.002797    0.0006259
s__Macrococcus_caseolyticus                0.007374    0.0005662      0.01558
s__Dorea_sp._BIOML-A1                      0.007296     0.005368      0.03386
s__Clostridium_celatum                     0.006928      0.01032     0.004497
s__Clostridium_cuniculi                    0.006725     0.002183     0.001905
s__Propionibacterium_acidifaciens          0.006702     0.001518       0.02726
s__Lachnospiraceae_bacterium_TF10-8AT       0.00669      0.00423      0.02315
s__Clostridium_sp._OM02-18AC               0.006659     0.004857      0.02104
s__unclassified_c__Gammaproteobacteria     0.006538       0.03422    5.45E-05
s__Ruminococcus_sp._OM08-9BH               0.006419     0.003396      0.01776
s__Enterococcus_durans                     0.006206     0.004118      0.01317
s__Fusobacterium_sp._CM21                  0.006153     0.004273      0.01144
s__Anaeromassilibacillus_senegalensis      0.006071     0.002888     0.007707
s__Actinomyces_sp._HPA0247                  0.00607     0.002408      0.01733
s__Faecalibacterium_sp._BIOML-A3           0.006003     0.003669      0.03273
s__Klebsiella_aerogenes                    0.005955       0.02302   0.0001077
s__Dorea_sp._OM02-2LB                      0.005927     0.003525      0.03581
s__Actinomyces_sp._HMSC035G02              0.005874     0.002266     0.001055
s__unclassified_o__Lactobacillales         0.005833     0.009578       0.04362
s__uncultured_Dorea_sp.                    0.005809     0.004397      0.03348
s__Isoptericola_variabilis                 0.005668     0.002257      0.01351
s__Mycobacteroides_abscessus                0.00552     0.002162    0.0004471
s__Ruminococcus_gauvreauii                 0.005483     0.001681      0.02955
s__Mediterranea_massiliensis               0.005347     0.001819      0.04753
s__Citrobacter_freundii                    0.005307     0.009591     0.005629
s__Ruminococcus_sp._AM22-14LB              0.005231     0.003282      0.01457
s__Ruminococcus_sp._CAG:90                 0.005204     0.003396      0.02989
s__Dorea_sp._Marseille-P4042               0.005173     0.003725      0.04177
s__Faecalibacillus_faecis                  0.005162     0.002961      0.03912
s__Absiella_sp._AM27-20                    0.005151     0.001735     0.004894
s__Prevotella_sp._CAG:732                  0.005081        0.0133     0.04243
s__Coprobacillus_sp._TM10-10               0.005025     0.001874      0.02829
s__Absiella_argi                           0.004939     0.001908     0.002913
s__unclassified_g__Citrobacter             0.004869     0.004475      0.03743
s__Klebsiella_sp._MS_92-3                  0.004854      0.01889     9.63E-05
